Coronavirus in Rheinland-Pfalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anzahl der Infizierten in Stadt-/Landkreisen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landkreis,09.03.21,08.03.21,07.03.21,06.03.21,05.03.21,04.03.21,03.03.21,02.03.21,01.03.21,28.02.21,27.02.21,26.02.21,25.02.21,24.02.21,23.02.21,22.02.21,21.02.21,20.02.21,19.02.21,18.02.21,17.02.21,16.02.21,15.02.21,14.02.21,13.02.21,12.02.21,11.02.21,10.02.21,09.02.21,08.02.21,07.02.21,06.02.21,05.02.21,04.02.21,03.02.21,02.02.21,01.02.21,31.01.21,30.01.21,29.01.21,28.01.21,27.01.21,26.01.21,25.01.21,24.01.21,23.01.21,22.01.21,21.01.21,20.01.21,19.01.21,18.01.21,17.01.21,16.01.21,15.01.21,14.01.21,13.01.21,12.01.21,11.01.21,10.01.21,09.01.21,08.01.21,07.01.21,06.01.21,05.01.21,04.01.21,03.01.21,02.01.21,01.01.21,31.12.20,30.12.20,29.12.20,28.12.20,27.12.20,26.12.20,25.12.20,24.12.20,23.12.20,22.12.20,21.12.20,20.12.20,19.12.20,18.12.20,17.12.20,16.12.20,15.12.20,14.12.20,13.12.20,12.12.20,11.12.20,10.12.20,09.12.20,08.12.20,07.12.20,06.12.20,05.12.20,04.12.20,03.12.20,02.12.20,01.12.20,30.11.20,29.11.20,28.11.20,27.11.20,26.11.20,25.11.20,24.11.20,23.11.20,22.11.20,21.11.20,20.11.20,19.11.20,18.11.20,17.11.20,16.11.20,15.11.20,14.11.20,13.11.20,12.11.20,11.11.20,10.11.20,09.11.20,08.11.20,07.11.20,06.11.20,05.11.20,04.11.20,03.11.20,02.11.20,01.11.20,31.10.20,30.10.20,29.10.20,28.10.20,27.10.20,26.10.20,25.10.20,24.10.20,23.10.20,22.10.20,21.10.20,20.10.20,19.10.20,18.10.20,17.10.20,16.10.20,15.10.20,14.10.20,13.10.20,12.10.20,11.10.20,10.10.20,09.10.20,08.10.20,07.10.20,06.10.20,05.10.20,04.10.20,03.10.20,02.10.20,01.10.20,30.09.20,29.09.20,28.09.20,27.09.20,26.09.20,25.09.20,24.09.20,23.09.20,22.09.20,21.09.20,20.09.20,19.09.20,18.09.20,17.09.20,16.09.20,15.09.20,14.09.20,13.09.20,12.09.20,11.09.20,10.09.20,09.09.20,08.09.20,07.09.20,06.09.20,05.09.20,04.09.20,03.09.20,02.09.20,01.09.20,31.08.20,30.08.20,29.08.20,28.08.20,27.08.20,26.08.20,25.08.20,24.08.20,23.08.20,22.08.20,21.08.20,20.08.20,19.08.20,18.08.20,17.08.20,16.08.20,15.08.20,14.08.20,13.08.20,12.08.20,11.08.20,10.08.20,09.08.20,08.08.20,07.08.20,06.08.20,05.08.20,04.08.20,03.08.20,02.08.20,01.08.20,31.07.20,30.07.20,29.07.20,28.07.20,27.07.20,26.07.20,25.07.20,24.07.20,23.07.20,22.07.20,21.07.20,20.07.20,19.07.20,18.07.20,17.07.20,16.07.20,15.07.20,14.07.20,13.07.20,12.07.20,11.07.20,10.07.20,09.07.20,08.07.20,07.07.20,06.07.20,05.07.20,04.07.20,03.07.20,02.07.20,01.07.20,30.06.20,29.06.20,28.06.20,27.06.20,26.06.20,25.06.20,24.06.20,23.06.20,22.06.20,21.06.20,20.06.20,19.06.20,18.06.20,17.06.20,16.06.20,15.06.20,14.06.20,13.06.20,12.06.20,11.06.20,10.06.20,09.06.20,08.06.20,07.06.20,06.06.20,05.06.20,04.06.20,03.06.20,02.06.20,01.06.20,31.05.20,30.05.20,29.05.20,28.05.20,27.05.20,26.05.20,25.05.20,24.05.20,23.05.20,22.05.20,21.05.20,20.05.20,19.05.20,18.05.20,17.05.20,16.05.20,15.05.20,14.05.20,13.05.20,12.05.20,11.05.20,10.05.20,09.05.20,08.05.20,07.05.20,06.05.20,05.05.20,04.05.20,03.05.20,02.05.20,01.05.20,30.04.20,29.04.20,28.04.20,27.04.20,26.04.20,25.04.20,24.04.20,23.04.20,22.04.20,21.04.20,20.04.20,19.04.20,18.04.20,17.04.20,16.04.20,15.04.20,14.04.20,13.04.20,12.04.20,11.04.20,10.04.20,09.04.20,08.04.20,07.04.20,06.04.20,05.04.20,04.04.20,03.04.20,02.04.20,01.04.20,31.03.20,30.03.20,29.03.20,28.03.20,27.03.20,26.03.20,25.03.20,24.03.20,23.03.20,22.03.20,21.03.20,20.03.20,19.03.20,18.03.20,17.03.20,16.03.20,15.03.20,14.03.20,13.03.20,12.03.20,11.03.20
Vulkaneifel,1457,1456,1453,1443,1441,1436,1434,1426,1424,1421,1419,1415,1410,1406,1391,1386,1381,1372,1369,1359,1346,1343,1340,1336,1333,1328,1320,1313,1299,1292,1285,1277,1270,1266,1254,1244,1235,1230,1220,1218,1210,1202,1196,1188,1183,1175,1171,1166,1163,1157,1150,1147,1144,1139,1119,1115,1106,1098,1094,1087,1082,1074,1064,1054,1050,1047,1045,1037,1031,1027,1015,1008,1002,994,990,970,957,934,929,907,895,875,860,846,813,807,803,790,785,746,728,703,694,686,669,657,640,628,620,617,615,611,608,592,585,578,572,570,560,541,526,514,502,498,490,484,453,438,424,386,375,364,352,343,333,328,320,320,310,306,300,292,284,279,277,261,257,251,234,222,219,215,205,190,180,178,177,163,162,157,153,149,147,147,147,147,146,146,145,144,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,141,141,140,139,139,139,139,139,138,138,135,135,135,135,135,134,134,133,133,132,132,131,131,131,130,130,130,130,130,130,129,129,129,129,129,129,129,128,127,127,127,127,127,127,126,126,126,126,126,125,125,125,124,124,124,124,124,124,124,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,122,122,122,122,120,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,116,116,115,115,115,115,113,110,109,109,109,109,109,109,108,108,106,102,102,102,101,101,99,99,93,93,93,90,89,86,86,82,82,65,64,59,52,51,48,39,39,35,32,31,29,29,28,28,22,17,13,10,9,3,3,3,3,2
Westerwaldkreis,4611,4597,4580,4578,4565,4553,4522,4508,4502,4492,4471,4471,4458,4433,4410,4400,4378,4361,4357,4343,4326,4297,4290,4278,4258,4258,4238,4219,4184,4174,4155,4139,4114,4094,4075,4038,4025,4011,3976,3976,3957,3938,3898,3872,3842,3805,3784,3751,3732,3718,3691,3649,3643,3633,3602,3576,3536,3513,3489,3452,3430,3382,3349,3286,3257,3226,3168,3135,3104,3062,3031,2981,2904,2879,2820,2801,2723,2673,2626,2526,2502,2465,2405,2369,2330,2279,2216,2181,2127,2066,2031,2028,1968,1961,1929,1919,1892,1856,1845,1828,1810,1796,1770,1754,1723,1692,1675,1658,1633,1610,1583,1536,1512,1498,1451,1443,1425,1405,1366,1329,1304,1248,1233,1212,1175,1140,1103,1069,1046,1019,999,951,934,888,866,817,777,774,741,726,696,695,689,676,668,659,652,646,638,630,627,625,618,611,608,585,585,585,585,585,583,580,576,576,572,567,566,562,558,551,546,538,531,528,526,522,514,513,503,501,498,495,494,489,487,485,485,481,479,478,477,476,476,475,470,467,465,464,464,461,459,456,453,452,448,446,445,440,439,436,431,430,426,424,415,411,404,404,395,395,395,395,395,394,391,390,390,390,390,389,389,389,389,389,389,389,388,384,383,383,383,383,383,383,383,383,383,381,381,381,380,380,380,371,371,370,370,370,370,370,370,370,367,367,366,365,363,363,361,361,361,361,361,361,361,361,361,361,360,359,359,359,359,357,357,357,356,356,356,356,356,356,356,356,353,351,351,348,348,346,346,345,344,344,343,341,333,333,332,332,332,332,330,327,326,326,326,325,324,321,318,318,317,315,315,310,296,292,289,288,274,271,270,262,257,238,207,198,193,184,177,171,155,143,135,131,124,111,102,95,93,78,62,62,51,46,42,22,19,11,5,2,1,0
Stadt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frankenthal,1496,1491,1486,1480,1476,1471,1466,1461,1459,1459,1457,1453,1447,1443,1436,1431,1429,1425,1422,1417,1410,1408,1398,1398,1390,1388,1382,1378,1373,1367,1360,1357,1357,1353,1348,1344,1340,1337,1332,1325,1304,1300,1290,1275,1265,1256,1253,1244,1229,1215,1198,1194,1185,1182,1181,1160,1160,1151,1145,1138,1127,1124,1116,1102,1086,1076,1071,1067,1056,1050,1013,1013,988,977,967,958,958,923,904,875,847,847,824,800,768,762,743,715,715,691,673,661,652,618,605,600,582,560,545,509,471,466,463,457,441,427,426,399,381,381,366,354,349,338,323,318,316,283,251,251,243,238,237,235,225,211,198,183,180,176,176,162,158,151,147,135,135,135,130,118,116,115,109,109,109,106,106,103,103,102,98,98,95,94,93,91,91,87,87,87,87,87,86,86,83,82,81,81,81,81,81,81,80,80,80,79,79,79,76,74,71,71,71,71,71,71,71,71,69,68,68,66,66,66,65,64,63,63,63,63,62,60,59,54,54,54,54,54,53,53,50,50,50,50,50,50,50,50,50,50,50,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,42,42,42,42,42,41,41,41,41,41,41,41,41,41,41,39,39,38,38,38,37,36,36,36,33,33,32,32,31,31,31,31,31,27,27,27,27,27,25,25,24,22,19,16,16,16,13,12,12,12,11,11,11,9,3,2,1,1,1,1,1,0,0
Kaiserslautern,2453,2450,2450,2447,2441,2436,2425,2419,2416,2412,2412,2410,2408,2408,2404,2403,2400,2400,2393,2387,2385,2381,2380,2376,2376,2376,2369,2369,2362,2362,2350,2350,2347,2342,2333,2324,2322,2309,2309,2302,2288,2274,2251,2230,2209,2208,2205,2189,2168,2145,2135,2115,2108,2091,2063,2032,2011,1995,1969,1965,1946,1907,1843,1818,1798,1772,1772,1772,1772,1739,1700,1658,1640,1640,1640,1640,1605,1540,1522,1490,1490,1478,1448,1425,1400,1382,1345,1345,1332,1308,1281,1258,1251,1220,1210,1193,1186,1173,1160,1148,1125,1122,1115,1081,1066,1042,1035,1014,1002,999,983,946,936,918,889,886,868,840,804,792,761,727,710,691,663,645,613,596,571,561,547,505,471,461,449,447,425,392,381,371,361,356,356,356,350,343,338,336,336,334,334,326,324,318,317,315,311,311,306,304,303,302,298,298,298,295,295,291,291,290,290,290,289,288,285,282,277,277,277,277,275,275,272,268,268,268,267,265,264,261,261,261,261,257,256,253,245,243,243,243,238,236,231,230,229,229,229,229,230,227,225,224,224,224,224,223,223,223,223,223,223,223,222,223,228,227,227,227,226,226,226,223,216,216,216,215,215,215,205,200,200,200,196,195,195,193,193,193,193,192,192,192,192,192,192,192,191,188,188,188,187,187,187,187,187,187,187,187,187,187,186,186,186,185,184,184,183,175,170,170,170,169,169,167,167,167,167,165,165,165,163,161,160,156,154,147,147,142,142,142,140,139,139,139,137,134,134,132,131,130,130,130,123,117,117,115,110,110,110,110,109,109,106,105,104,101,97,96,90,88,88,88,86,84,82,81,74,73,73,69,64,61,58,53,53,52,51,48,45,37,25,21,14,14,13,13,11,11,8,6,6,6,5,4
Koblenz,3145,3138,3128,3128,3126,3116,3105,3089,3086,3073,3062,3061,3056,3046,3030,3026,3020,3018,3018,3012,3008,3004,2996,2984,2976,2970,2970,2960,2950,2940,2923,2910,2897,2884,2880,2851,2846,2818,2802,2800,2780,2739,2718,2685,2663,2654,2647,2620,2591,2551,2520,2495,2480,2470,2458,2427,2387,2362,2346,2326,2324,2302,2278,2253,2231,2191,2173,2153,2128,2128,2103,2076,2057,2036,2023,2008,1995,1954,1907,1881,1870,1849,1845,1798,1761,1736,1701,1681,1670,1629,1590,1558,1530,1510,1498,1487,1467,1423,1394,1375,1354,1325,1323,1307,1275,1244,1204,1173,1139,1139,1109,1091,1049,1038,1004,993,975,962,925,897,878,831,810,801,756,720,682,635,602,587,584,575,526,521,503,495,472,467,450,441,434,421,398,398,395,389,383,382,370,370,370,370,367,359,359,355,353,353,353,350,349,348,348,344,344,343,342,342,342,335,335,335,335,335,335,331,331,331,331,328,328,327,327,327,327,327,327,327,327,326,324,324,324,324,322,322,321,317,317,317,312,312,309,308,301,301,301,301,300,294,291,287,287,287,285,285,284,284,282,282,282,278,275,275,274,273,273,273,273,273,273,271,271,271,271,270,270,270,270,270,270,270,269,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,264,264,264,264,264,264,264,264,264,264,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,264,264,263,263,263,263,263,263,263,263,263,263,263,263,255,257,257,256,256,256,253,253,253,249,245,243,242,239,237,236,234,229,226,226,220,214,212,211,210,206,199,197,183,171,164,163,156,134,131,124,119,118,105,97,92,85,67,61,57,49,36,33,24,21,13,8,8,8,6,6
Landau i.d.Pfalz,1131,1129,1129,1124,1124,1118,1118,1115,1114,1112,1111,1111,1089,1071,1063,1062,1059,1051,1050,1055,1048,1047,1046,1038,1038,1038,1032,1031,1020,1011,1005,1005,1005,999,996,977,967,950,940,940,932,909,905,889,882,870,867,846,832,821,808,801,801,802,785,766,761,741,737,723,724,695,686,657,649,645,644,617,617,614,594,585,585,582,567,567,566,558,542,525,525,525,504,492,472,457,450,440,440,418,401,399,394,377,377,377,353,352,344,341,336,335,334,327,318,315,309,299,299,299,290,278,269,265,258,255,248,233,227,213,209,199,199,198,191,187,185,176,163,163,164,155,148,138,132,128,128,124,124,120,117,117,108,108,108,107,101,98,97,97,97,97,92,91,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,89,77,77,77,76,74,74,74,74,74,74,74,72,72,72,72,72,72,71,71,69,69,69,69,69,68,67,67,67,66,63,61,60,59,59,59,59,58,58,58,58,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,56,56,56,56,56,56,54,54,54,54,53,52,52,52,52,51,50,50,50,50,49,49,49,49,49,45,45,44,43,42,41,39,34,33,31,29,26,23,14,14,7,7,5,5,4,2,1,1,1,0,0,0,0,0
Ludwigshafen,6977,6963,6952,6941,6933,6914,6898,6884,6866,6852,6841,6828,6806,6782,6766,6757,6746,6738,6723,6713,6700,6692,6682,6670,6649,6647,6638,6616,6608,6604,6595,6578,6567,6550,6529,6509,6489,6455,6436,6417,6384,6355,6334,6308,6287,6264,6249,6218,6185,6125,6092,6032,5992,5977,5922,5797,5797,5742,5670,5586,5545,5501,5424,5374,5330,5278,5233,5216,5204,5172,5038,5038,4936,4892,4846,4828,4803,4748,4651,4532,4431,4431,4317,4250,4122,4027,3918,3844,3844,3736,3607,3502,3396,3278,3201,3175,3013,2880,2729,2632,2551,2529,2508,2478,2450,2423,2397,2263,2214,2214,2158,2119,2069,2014,1959,1933,1910,1781,1535,1535,1455,1438,1438,1435,1416,1359,1287,1237,1209,1171,1171,1104,1083,1038,986,885,885,885,861,836,783,770,745,745,745,729,719,705,705,697,680,680,671,666,663,654,654,650,649,636,633,628,626,626,618,617,613,602,599,591,584,584,581,577,575,572,567,566,563,559,556,552,550,540,540,528,525,523,519,516,516,509,509,499,496,487,478,473,471,455,455,452,447,428,428,428,428,428,418,414,402,400,400,384,382,372,368,362,359,359,359,358,358,357,352,352,352,352,350,350,350,349,346,346,346,344,344,343,343,343,343,342,341,341,341,341,337,337,337,334,334,334,332,332,332,329,327,327,327,327,327,327,327,327,327,327,326,326,326,326,326,326,325,325,321,321,321,320,318,317,313,313,313,313,312,311,309,307,307,307,307,306,306,303,302,302,302,301,299,291,291,291,288,285,284,283,281,279,279,278,278,274,272,270,267,265,264,263,261,260,257,252,250,250,249,241,232,235,228,222,202,172,167,164,160,155,149,144,126,109,109,92,86,73,74,54,54,45,37,31,25,17,17,17,13,12,10,6,1,1,1,1,1,0
Mainz,6843,6820,6814,6806,6796,6775,6763,6748,6735,6733,6734,6715,6702,6694,6677,6670,6667,6666,6657,6648,6631,6619,6610,6607,6602,6596,6583,6566,6562,6540,6534,6528,6514,6495,6459,6458,6440,6430,6413,6395,6368,6349,6325,6284,6277,6260,6239,6202,6170,6134,6105,6094,6069,6052,6013,5976,5928,5887,5879,5857,5821,5773,5692,5602,5552,5530,5511,5484,5460,5440,5389,5334,5309,5289,5247,5225,5178,5076,5052,5021,4969,4954,4904,4822,4741,4675,4634,4602,4556,4486,4423,4363,4297,4220,4192,4173,4132,4056,3976,3936,3909,3862,3829,3765,3717,3594,3526,3494,3425,3379,3290,3210,3090,2992,2948,2902,2879,2800,2725,2613,2499,2456,2386,2349,2235,2115,2041,1990,1943,1880,1822,1745,1745,1714,1642,1642,1580,1544,1500,1452,1426,1394,1371,1324,1312,1296,1275,1231,1226,1214,1166,1152,1129,1109,1097,1086,1079,1057,1054,1044,1038,1033,1031,1028,1004,1000,990,979,975,973,972,963,948,942,928,922,920,918,906,892,877,870,864,862,860,852,846,840,833,823,821,818,813,806,802,797,796,795,796,793,791,789,783,773,773,771,766,762,756,751,744,736,733,725,717,717,715,713,712,712,711,711,709,707,706,702,702,698,695,694,693,689,689,689,687,686,685,685,685,685,685,684,683,682,682,682,681,681,681,681,681,680,679,679,678,678,678,677,676,676,676,676,676,674,674,674,674,669,669,669,668,667,667,659,653,652,650,649,636,636,634,634,634,631,625,624,622,585,585,585,585,583,581,576,576,576,575,566,562,561,559,554,552,551,546,543,536,532,525,519,519,519,513,509,504,495,494,494,488,468,464,447,437,435,434,423,390,378,363,358,355,355,348,343,317,299,277,265,265,238,222,212,196,187,182,180,144,125,115,99,90,82,81,62,55,45,35,28,19,17,11,11,3,1
Neustadt Weinst.,1212,1211,1211,1210,1210,1207,1205,1202,1200,1200,1200,1197,1195,1192,1187,1178,1177,1167,1165,1156,1146,1141,1141,1135,1131,1131,1128,1124,1113,1110,1109,1103,1103,1094,1084,1077,1075,1072,1064,1062,1055,1047,1032,1026,1024,1021,1017,1001,990,974,970,964,957,954,944,927,916,912,906,896,893,883,864,853,845,840,836,830,821,818,802,782,779,776,766,757,750,731,723,714,710,698,681,669,660,646,636,628,623,607,595,583,568,564,557,542,530,513,503,495,472,472,465,450,436,432,417,393,393,385,370,370,361,350,342,336,328,325,312,307,300,290,270,270,262,246,244,225,225,222,218,193,193,189,189,185,184,180,177,176,174,173,171,171,170,167,167,163,163,163,161,161,160,159,159,159,158,158,158,156,154,154,151,148,148,148,148,148,147,145,145,145,144,142,142,141,140,140,140,140,139,139,139,139,139,139,139,139,139,139,138,138,138,138,138,137,137,137,137,137,136,131,131,131,131,128,128,128,126,125,123,123,123,123,122,122,121,121,119,119,119,118,118,118,118,118,118,118,118,118,112,112,112,112,112,112,111,111,111,111,111,111,111,109,109,107,107,107,107,107,106,106,106,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,93,92,92,92,92,92,92,92,90,90,90,90,89,89,89,87,86,86,86,81,81,81,77,75,73,71,67,63,62,57,55,52,50,44,43,38,15,15,11,10,10,7,7,6,4,1,1,1,1,1,0
Pirmasens,875,872,870,865,862,860,855,847,843,842,838,838,833,831,826,822,821,821,817,816,816,807,807,806,804,802,798,785,781,784,783,783,780,773,767,759,759,755,753,752,741,735,732,732,732,726,723,718,706,692,685,681,674,672,665,652,645,636,636,622,618,606,596,583,573,570,558,552,548,536,515,506,475,463,463,463,440,421,419,411,393,388,378,358,343,334,329,323,322,306,299,276,275,268,258,255,238,225,220,219,208,209,204,192,183,178,173,169,168,168,165,156,153,152,148,144,144,137,135,129,128,128,125,125,119,114,103,101,97,97,95,82,79,73,71,70,68,67,64,63,63,61,61,61,61,59,58,58,55,54,54,53,53,51,51,51,51,51,51,51,51,49,49,49,49,49,49,49,46,45,45,45,45,43,43,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,42,42,42,41,41,40,38,38,38,38,38,38,38,38,38,38,38,38,36,36,36,36,36,36,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,27,27,26,26,26,26,24,24,24,24,24,20,20,19,15,15,15,12,12,12,11,7,7,6,3,1,1,0,0,0,0,0,0,0,0,0
Speyer,2027,2027,2028,2026,2026,2023,2016,2015,2010,2006,2004,2002,2001,1996,1993,1990,1988,1983,1982,1976,1974,1970,1962,1961,1954,1951,1948,1948,1944,1937,1935,1933,1930,1927,1925,1920,1920,1915,1914,1911,1907,1900,1890,1885,1878,1872,1869,1862,1857,1846,1842,1840,1829,1829,1823,1802,1802,1795,1782,1777,1776,1769,1754,1740,1726,1721,1714,1684,1671,1657,1606,1606,1589,1576,1569,1563,1562,1530,1509,1479,1441,1441,1404,1373,1320,1295,1207,1180,1180,1147,1112,1072,1043,993,965,956,925,891,864,835,799,789,783,764,745,726,680,634,611,611,572,558,533,522,486,466,465,438,346,346,332,329,328,328,318,299,288,284,272,269,261,241,239,231,216,205,205,204,197,189,186,186,179,179,179,179,179,177,177,175,173,173,173,173,172,171,171,168,165,163,163,163,163,163,161,159,157,154,154,154,153,153,153,152,152,149,149,149,148,147,145,145,145,145,145,143,143,143,142,142,142,142,142,142,142,141,139,138,138,135,135,134,134,126,126,126,126,126,124,122,121,120,120,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,111,111,111,111,111,110,110,109,109,109,109,108,106,106,106,106,106,105,101,101,101,101,101,101,98,97,95,95,95,95,95,95,95,94,91,91,91,91,90,90,89,88,87,87,87,87,87,86,86,86,86,86,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,82,82,82,82,81,81,81,81,81,81,81,73,72,67,65,65,62,59,58,55,55,55,53,52,52,51,50,48,48,47,45,41,38,37,37,35,34,34,31,29,24,22,22,22,14,14,12,13,7,7,7,8,7,4,2,2,2,2,0,0,0
Trier,1883,1877,1876,1874,1874,1870,1865,1858,1853,1850,1850,1844,1839,1829,1823,1816,1814,1813,1813,1806,1784,1784,1776,1773,1773,1773,1767,1752,1736,1730,1722,1722,1722,1709,1705,1694,1690,1689,1688,1688,1679,1673,1665,1651,1651,1640,1640,1629,1624,1612,1597,1592,1587,1578,1570,1565,1531,1531,1525,1515,1503,1485,1469,1440,1428,1425,1415,1415,1384,1367,1347,1338,1329,1318,1311,1297,1279,1257,1240,1233,1218,1194,1174,1168,1131,1125,1110,1091,1058,1039,1022,991,971,971,964,954,937,929,924,897,897,891,881,865,864,849,833,826,826,807,801,778,763,757,743,732,716,701,694,680,669,655,637,622,599,567,545,535,514,514,461,461,436,417,384,378,368,345,321,293,291,283,281,274,270,267,261,258,256,256,249,246,238,233,227,224,224,221,215,213,207,207,207,207,207,206,204,203,199,199,199,198,193,193,190,190,190,189,189,186,183,180,180,180,174,174,168,168,168,167,167,166,165,164,161,161,158,158,158,158,158,157,154,153,147,147,144,136,136,136,136,136,136,135,135,135,129,129,128,128,128,128,128,124,124,124,124,124,124,123,123,123,123,123,120,120,119,117,117,114,113,112,106,106,105,105,105,104,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,102,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,97,96,96,96,95,95,94,94,94,94,94,94,94,92,90,90,90,88,83,83,84,83,81,75,71,71,70,69,65,60,60,57,44,37,29,23,11,11,11,11,11,11,9,6,5,3,3,3,3,0,0
